form_id,name,version,build,published,description,encounter_type,template,xslt,creator,date_created,changed_by,date_changed,retired,retired_by,date_retired,retired_reason,uuid
        <value xsi:nil=\"true\"/>\,,,,,,,,,,,,,,,,,
    </patient_reported_current_pcp_prophylaxis>\,,,,,,,,,,,,,,,,,
    <rifampicin_use multiple=\"0\" openmrs_concept=\"1582^RIFAMPICIN USE^99DCT\" openmrs_datatype=\"CWE\">\,,,,,,,,,,,,,,,,,
        <date xsi:nil=\"true\"/>\,,,,,,,,,,,,,,,,,
        <time xsi:nil=\"true\"/>\,,,,,,,,,,,,,,,,,
        <value xsi:nil=\"true\"/>\,,,,,,,,,,,,,,,,,
    </rifampicin_use>\,,,,,,,,,,,,,,,,,
    <cd4_count openmrs_concept=\"5497^CD4 COUNT^99DCT\" openmrs_datatype=\"NM\">\,,,,,,,,,,,,,,,,,
        <date xsi:nil=\"true\"/>\,,,,,,,,,,,,,,,,,
        <time xsi:nil=\"true\"/>\,,,,,,,,,,,,,,,,,
        <value xsi:nil=\"true\"/>\,,,,,,,,,,,,,,,,,
    </cd4_count>\,,,,,,,,,,,,,,,,,
    <cd4_percent openmrs_concept=\"730^CD4%^99DCT\" openmrs_datatype=\"NM\">\,,,,,,,,,,,,,,,,,
        <date xsi:nil=\"true\"/>\,,,,,,,,,,,,,,,,,
        <time xsi:nil=\"true\"/>\,,,,,,,,,,,,,,,,,
        <value xsi:nil=\"true\"/>\,,,,,,,,,,,,,,,,,
    </cd4_percent>\,,,,,,,,,,,,,,,,,
    <hiv_viral_load openmrs_concept=\"856^HIV VIRAL LOAD^99DCT\" openmrs_datatype=\"NM\">\,,,,,,,,,,,,,,,,,
        <date xsi:nil=\"true\"/>\,,,,,,,,,,,,,,,,,
        <time xsi:nil=\"true\"/>\,,,,,,,,,,,,,,,,,
        <value xsi:nil=\"true\"/>\,,,,,,,,,,,,,,,,,
    </hiv_viral_load>\,,,,,,,,,,,,,,,,,
    <viral_load_exam_type multiple=\"0\" openmrs_concept=\"1574^VIRAL LOAD EXAM TYPE^99DCT\" openmrs_datatype=\"CWE\">\,,,,,,,,,,,,,,,,,
        <date xsi:nil=\"true\"/>\,,,,,,,,,,,,,,,,,
        <time xsi:nil=\"true\"/>\,,,,,,,,,,,,,,,,,
        <value xsi:nil=\"true\"/>\,,,,,,,,,,,,,,,,,
    </viral_load_exam_type>\,,,,,,,,,,,,,,,,,
    <months_perscription_is_valid openmrs_concept=\"1290^MONTHS PERSCRIPTION IS VALID^99DCT\" openmrs_datatype=\"NM\">\,,,,,,,,,,,,,,,,,
        <date xsi:nil=\"true\"/>\,,,,,,,,,,,,,,,,,
        <time xsi:nil=\"true\"/>\,,,,,,,,,,,,,,,,,
        <value xsi:nil=\"true\"/>\,,,,,,,,,,,,,,,,,
    </months_perscription_is_valid>\,,,,,,,,,,,,,,,,,
    <justification_for_two_months_of_arv_medication openmrs_concept=\"1291^JUSTIFICATION FOR TWO MONTHS OF ARV MEDICATION^99DCT\" openmrs_datatype=\"ST\">\,,,,,,,,,,,,,,,,,
        <date xsi:nil=\"true\"/>\,,,,,,,,,,,,,,,,,
        <time xsi:nil=\"true\"/>\,,,,,,,,,,,,,,,,,
        <value xsi:nil=\"true\"/>\,,,,,,,,,,,,,,,,,
    </justification_for_two_months_of_arv_medication>\,,,,,,,,,,,,,,,,,
    <clinical_hiv_manifestations multiple=\"1\" openmrs_concept=\"1788^CLINICAL HIV MANIFESTATIONS^99DCT\" openmrs_datatype=\"CWE\">\,,,,,,,,,,,,,,,,,
        <date xsi:nil=\"true\"/>\,,,,,,,,,,,,,,,,,
        <time xsi:nil=\"true\"/>\,,,,,,,,,,,,,,,,,
        <pneumocystic_carinii_pneumonia openmrs_concept=\"882^PNEUMOCYSTIC CARINII PNEUMONIA^99DCT\">false</pneumocystic_carinii_pneumonia>\,,,,,,,,,,,,,,,,,
        <hiv_staging_-_lymphoma openmrs_concept=\"5041^HIV STAGING - LYMPHOMA^99DCT\">false</hiv_staging_-_lymphoma>\,,,,,,,,,,,,,,,,,
        <mac openmrs_concept=\"1796^MAC^99DCT\">false</mac>\,,,,,,,,,,,,,,,,,
        <kaposi_apos_s_sarcoma openmrs_concept=\"507^KAPOSI'S SARCOMA^99DCT\">false</kaposi_apos_s_sarcoma>\,,,,,,,,,,,,,,,,,
        <progressive_multifocal_leukoencephalopathy openmrs_concept=\"5046^PROGRESSIVE MULTIFOCAL LEUKOENCEPHALOPATHY^99DCT\">false</progressive_multifocal_leukoencephalopathy>\,,,,,,,,,,,,,,,,,
        <hiv_staging_-_lymphoma_brain openmrs_concept=\"5040^HIV STAGING - LYMPHOMA, BRAIN^99DCT\">false</hiv_staging_-_lymphoma_brain>\,,,,,,,,,,,,,,,,
        <hiv_staging-candidiasis_respiratory_tract openmrs_concept=\"5340^HIV STAGING-CANDIDIASIS, RESPIRATORY TRACT^99DCT\">false</hiv_staging-candidiasis_respiratory_tract>\,,,,,,,,,,,,,,,,
        <hiv_staging_-_adult_herpes_zoster openmrs_concept=\"5329^HIV STAGING - ADULT HERPES ZOSTER^99DCT\">false</hiv_staging_-_adult_herpes_zoster>\,,,,,,,,,,,,,,,,,
        <toxoplasmosis openmrs_concept=\"5355^TOXOPLASMOSIS^99DCT\">false</toxoplasmosis>\,,,,,,,,,,,,,,,,,
        <cryptococcosis openmrs_concept=\"1219^CRYPTOCOCCOSIS^99DCT\">false</cryptococcosis>\,,,,,,,,,,,,,,,,,
        <tuberculosis openmrs_concept=\"58^TUBERCULOSIS^99DCT\">false</tuberculosis>\,,,,,,,,,,,,,,,,,
        <hiv_staging_-_cryptosporidiosis openmrs_concept=\"5034^HIV STAGING - CRYPTOSPORIDIOSIS^99DCT\">false</hiv_staging_-_cryptosporidiosis>\,,,,,,,,,,,,,,,,,
        <hiv_staging_-_histoplasmosis_disseminated openmrs_concept=\"5038^HIV STAGING - HISTOPLASMOSIS, DISSEMINATED^99DCT\">false</hiv_staging_-_histoplasmosis_disseminated>\,,,,,,,,,,,,,,,,
        <hiv_staging_-_infant_cytomegalovirus openmrs_concept=\"5017^HIV STAGING - INFANT CYTOMEGALOVIRUS^99DCT\">false</hiv_staging_-_infant_cytomegalovirus>\,,,,,,,,,,,,,,,,,
    </clinical_hiv_manifestations>\,,,,,,,,,,,,,,,,,
    <justification_to_change_arv_treatment multiple=\"0\" openmrs_concept=\"1792^JUSTIFICATION TO CHANGE ARV TREATMENT^99DCT\" openmrs_datatype=\"CWE\">\,,,,,,,,,,,,,,,,,
        <date xsi:nil=\"true\"/>\,,,,,,,,,,,,,,,,,
        <time xsi:nil=\"true\"/>\,,,,,,,,,,,,,,,,,
        <value xsi:nil=\"true\"/>\,,,,,,,,,,,,,,,,,
    </justification_to_change_arv_treatment>\,,,,,,,,,,,,,,,,,
  </obs>\,,,,,,,,,,,,,,,,,
  <other/></form>",<?xml version=\1.0\" encoding=\"UTF-8\"?>,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
<!--,,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
OpenMRS FormEntry Form HL7 Translation,,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
This XSLT is used to translate OpenMRS forms from XML into HL7 2.5 format,,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
@author Burke Mamlin, MD,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
@author Ben Wolfe,,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
@version 1.9.7,,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
1.9.7 - moved encounter/encounter.encounter_id to use PV1-19 instead,,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
1.9.6 - added encounter/encounter.encounter_id to PV1-1,,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
1.9.5 - allow for organizing sections under \"obs\" section,,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
1.9.4 - add support for message uid (as HL7 control id) and transform of patient.health_center to Discharge to Location (PV1-37),,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
1.9.3 - fixed rounding error on timestamp (tenths of seconds getting rounded up, causing \"60\" seconds in some cases) ,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
1.9.2 - first generally useful version,,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
-->,,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
<xsl:stylesheet version=\"2.0\" xmlns:xsl=\"http://www.w3.org/1999/XSL/Transform\" xmlns:xs=\"http://www.w3.org/2001/XMLSchema\" xmlns:fn=\"http://www.w3.org/2005/xpath-functions\" xmlns:xdt=\"http://www.w3.org/2005/xpath-datatypes\">,,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:output method=\""text\"" version=\""1.0\"" encoding=\""UTF-8\"" indent=\""no\""/>",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
<xsl:variable name=\"SENDING-APPLICATION\">FORMENTRY</xsl:variable>,,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
<xsl:variable name=\"SENDING-FACILITY\">AMRS.ELD</xsl:variable>,,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
<xsl:variable name=\"RECEIVING-APPLICATION\">HL7LISTENER</xsl:variable>,,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
<xsl:variable name=\"RECEIVING-FACILITY\">AMRS.ELD</xsl:variable>,,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
<xsl:variable name=\"PATIENT-AUTHORITY\"></xsl:variable> <!-- leave blank for internal id, max 20 characters -->,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
                                                       <!-- for now, must match patient_identifier_type.name -->,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
<xsl:variable name=\"FORM-AUTHORITY\">AMRS.ELD.FORMID</xsl:variable> <!-- max 20 characters -->,,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
<xsl:template match=\"/\">,,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:apply-templates />",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
</xsl:template>,,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
<!-- Form template -->,,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
<xsl:template match=\"form\">,,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<!-- MSH Header -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>MSH|^~\\&amp;</xsl:text>   <!-- Message header", field separator, and encoding characters -->,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- MSH-3 Sending application -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:value-of select=\""$SENDING-APPLICATION\"" />",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- MSH-4 Sending facility -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:value-of select=\""$SENDING-FACILITY\"" />",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- MSH-5 Receiving application -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:value-of select=\""$RECEIVING-APPLICATION\"" />",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- MSH-6 Receiving facility -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:value-of select=\""$RECEIVING-FACILITY\"" />",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- MSH-7 Date/time message sent -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:call-template name=\""hl7Timestamp\"">",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"		<xsl:with-param name=\""date\"" select=\""current-dateTime()\"" />",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	</xsl:call-template>",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- MSH-8 Security -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|ORU^R01</xsl:text>       <!-- MSH-9 Message type ^ Event type (observation report unsolicited) -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- MSH-10 Message control ID -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:choose>",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"		<xsl:when test=\""header/uid\"">",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"			<xsl:value-of select=\""header/uid\"" />",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"		</xsl:when>",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"		<xsl:otherwise>",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"			<xsl:value-of select=\""patient/patient.patient_id\"" />",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"			<xsl:call-template name=\""hl7Timestamp\"">",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"				<xsl:with-param name=\""date\"" select=\""current-dateTime()\"" />",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"			</xsl:call-template>",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"		</xsl:otherwise>",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	</xsl:choose>",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|P</xsl:text>             <!-- MSH-11 Processing ID -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|2.5</xsl:text>           <!-- MSH-12 HL7 version -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|1</xsl:text>             <!-- MSH-13 Message sequence number -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- MSH-14 Continuation Pointer -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- MSH-15 Accept Acknowledgement Type -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- MSH-16 Application Acknowledgement Type -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- MSH-17 Country Code -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- MSH-18 Character Set -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- MSH-19 Principal Language of Message -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- MSH-20 Alternate Character Set Handling Scheme -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- MSH-21 Message Profile Identifier -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:value-of select=\""@id\"" />",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>^</xsl:text>",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:value-of select=\""$FORM-AUTHORITY\"" />",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>&#x000d;</xsl:text>",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<!-- PID header -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>PID</xsl:text>            <!-- Message type -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- PID-1 Set ID -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- PID-2 (deprecated) Patient ID -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- PID-3 Patient Identifier List -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:call-template name=\""patient_id\"">",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"		<xsl:with-param name=\""pid\"" select=\""patient/patient.patient_id\"" />",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"		<xsl:with-param name=\""auth\"" select=\""$PATIENT-AUTHORITY\"" />",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"		<xsl:with-param name=\""type\"" select=\""L\"" />",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	</xsl:call-template>",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:if test=\""patient/patient.previous_mrn and string-length(patient/patient.previous_mrn) > 0\"">",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"		<xsl:text>~</xsl:text>",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"		<xsl:call-template name=\""patient_id\"">",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"			<xsl:with-param name=\""pid\"" select=\""patient/patient.previous_mrn\"" />",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"			<xsl:with-param name=\""auth\"" select=\""$PATIENT-AUTHORITY\"" />",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"			<xsl:with-param name=\""type\"" select=\""PRIOR\"" />",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"		</xsl:call-template>",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	</xsl:if>",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<!-- Additional patient identifiers -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<!-- This example is for an MTCT-PLUS identifier used in the AMPATH project in Kenya (skipped if not present) -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:if test=\""patient/patient.mtctplus_id and string-length(patient/patient.mtctplus_id) > 0\"">",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"		<xsl:text>~</xsl:text>",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"		<xsl:call-template name=\""patient_id\"">",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"			<xsl:with-param name=\""pid\"" select=\""patient/patient.mtctplus_id\"" />",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"			<xsl:with-param name=\""auth\"" select=\""$PATIENT-AUTHORITY\"" />",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"			<xsl:with-param name=\""type\"" select=\""MTCTPLUS\"" />",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"		</xsl:call-template>",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	</xsl:if>",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- PID-4 (deprecated) Alternate patient ID -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<!-- PID-5 Patient name -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- Family name -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:value-of select=\""patient/patient.family_name\"" />",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>^</xsl:text>              <!-- Given name -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:value-of select=\""patient/patient.given_name\"" />",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>^</xsl:text>              <!-- Middle name -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:value-of select=\""patient/patient.middle_name\"" />",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- PID-6 Mother's maiden name -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- PID-7 Date/Time of Birth -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:value-of select=\""patient/patient.date_of_birth\"" />",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>&#x000d;</xsl:text>       <!-- new line -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<!-- PV1 header -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>PV1</xsl:text>            <!-- Message type -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- PV1-1 Sub ID -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|O</xsl:text>             <!-- PV1-2 Patient class (O = outpatient) -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- PV1-3 Patient location -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:value-of select=\""encounter/encounter.location_id\"" />",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- PV1-4 Admission type (2 = return) -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- PV1-5 Pre-Admin Number -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- PV1-6 Prior Patient Location -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- PV1-7 Attending Doctor -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:value-of select=\""encounter/encounter.provider_id\"" />",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- PV1-8 Referring Doctor -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- PV1-9 Consulting Doctor -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- PV1-10 Hospital Service -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- PV1-11 Temporary Location -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- PV1-12 Preadmin Test Indicator -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- PV1-13 Re-adminssion Indicator -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- PV1-14 Admit Source -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- PV1-15 Ambulatory Status -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- PV1-16 VIP Indicator -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- PV1-17 Admitting Doctor -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- PV1-18 Patient Type -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- PV1-19 Visit Number -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:value-of select=\""encounter/encounter.encounter_id\"" />",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- PV1-20 Financial Class -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- PV1-21 Charge Price Indicator -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- PV1-22 Courtesy Code -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- PV1-23 Credit Rating -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- PV1-24 Contract Code -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- PV1-25 Contract Effective Date -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- PV1-26 Contract Amount -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- PV1-27 Contract Period -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- PV1-28 Interest Code -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- PV1-29 Transfer to Bad Debt Code -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- PV1-30 Transfer to Bad Debt Date -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- PV1-31 Bad Debt Agency Code -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
  <xsl:text>|</xsl:text>              <!-- PV1-31 Bad Debt Transfer Amount -->,,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
"	<xsl:text>|</xsl:text>              <!-- PV1-33 Bad Debt Recovery Amount -->",,,,,,,,,,,,,,,,,
\,,,,,,,,,,,,,,,,,
